/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.89
 -- right : 0.65
 -- None : 2.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.91
 -- right : 0.49
 -- None : 2.14
 -- left : -9.93

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.30
 -- right : 1.27
 -- None : -3.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.84
 -- right : 2.27
 -- None : 0.00
 -- left : -7.65

('left', 'green', None, 'forward', None)
 -- forward : 1.26
 -- right : 0.42
 -- None : -4.18
 -- left : 2.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.70
 -- right : 0.36
 -- None : 0.00
 -- left : -5.03

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -10.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.94
 -- left : -9.70

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : -10.10

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.20
 -- left : -5.34

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.70
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.92
 -- right : 0.38
 -- None : 0.00
 -- left : 0.33

('right', 'red', None, 'left', None)
 -- forward : -8.64
 -- right : 0.50
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 2.23

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.61
 -- left : 0.68

('forward', 'red', 'right', None, 'left')
 -- forward : -4.82
 -- right : -0.05
 -- None : 0.47
 -- left : -5.10

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.50
 -- left : -7.72

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : -10.29

('right', 'green', None, None, 'right')
 -- forward : 0.90
 -- right : 1.46
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.61
 -- right : 0.21
 -- None : 1.40
 -- left : -29.72

('right', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 1.32
 -- None : -2.99
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -14.63
 -- None : 1.58
 -- left : -20.07

('forward', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : -0.02
 -- None : 1.51
 -- left : -20.25

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -15.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -4.63

('forward', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.73
 -- left : 1.36

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.61
 -- right : -14.97
 -- None : 2.37
 -- left : -37.51

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.43
 -- right : 0.00
 -- None : 1.84
 -- left : -19.71

('right', 'red', 'forward', 'right', None)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('left', 'green', 'left', 'left', None)
 -- forward : -0.08
 -- right : 0.88
 -- None : -2.09
 -- left : 1.53

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.89
 -- left : -19.84

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -30.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.93
 -- right : 0.93
 -- None : -4.75
 -- left : -17.16

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.46
 -- right : -9.77
 -- None : 1.96
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- right : 0.61
 -- None : -2.09
 -- left : -17.08

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.95
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.20
 -- right : 0.33
 -- None : 1.69
 -- left : -9.56

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.15
 -- right : -0.14
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.12
 -- right : -10.21
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.31
 -- left : -7.34

('right', 'green', None, None, None)
 -- forward : 0.86
 -- right : 1.77
 -- None : -5.51
 -- left : 0.72

('right', 'red', 'forward', None, 'left')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.80
 -- left : -20.02

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -19.62

('left', 'red', None, 'left', None)
 -- forward : -9.53
 -- right : 0.58
 -- None : 1.90
 -- left : -9.26

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.13
